ImageId,Label
11390,1
11391,9
11392,6
11393,6
11394,1
11395,9
11396,3
11397,1
11398,9
11399,0
11400,9
11401,5
11402,3
11403,9
11404,1
11405,6
11406,6
11407,6
11408,9
11409,6
11410,6
11411,1
11412,9
11413,2
11414,8
11415,6
11416,2
11417,9
11418,9
11419,0
11420,1
11421,3
11422,5
11423,2
11424,2
11425,0
11426,7
11427,9
11428,5
11429,0
11430,6
11431,8
11432,6
11433,9
11434,3
11435,9
11436,1
11437,6
11438,9
11439,7
11440,6
11441,0
11442,1
11443,7
11444,4
11445,9
11446,4
11447,6
11448,8
11449,4
11450,1
11451,7
11452,7
11453,9
11454,1
11455,1
11456,0
11457,6
11458,7
11459,3
11460,5
11461,8
11462,9
11463,9
11464,7
11465,1
11466,6
11467,9
11468,8
11469,5
11470,7
11471,1
11472,9
11473,1
11474,9
11475,6
11476,6
11477,6
11478,7
11479,5
11480,6
11481,1
11482,4
11483,6
11484,6
11485,6
11486,1
11487,1
11488,6
11489,0
11490,0
11491,9
11492,2
11493,7
11494,1
11495,6
11496,9
11497,2
11498,3
11499,9
11500,0
11501,6
11502,9
11503,6
11504,1
11505,6
11506,1
11507,8
11508,8
11509,1
11510,6
11511,0
11512,1
11513,5
11514,1
11515,1
11516,5
11517,3
11518,0
11519,3
11520,3
11521,0
11522,6
11523,5
11524,0
11525,2
11526,7
11527,8
11528,9
11529,0
11530,1
11531,0
11532,6
11533,6
11534,1
11535,3
11536,9
11537,6
11538,6
11539,1
11540,2
11541,1
11542,0
11543,6
11544,2
11545,3
11546,1
11547,1
11548,6
11549,6
11550,0
11551,9
11552,4
11553,4
11554,8
11555,1
11556,3
11557,8
11558,3
11559,8
11560,4
11561,4
11562,9
11563,5
11564,2
11565,0
11566,4
11567,8
11568,7
11569,2
11570,9
11571,1
11572,9
11573,9
11574,4
11575,6
11576,9
11577,4
11578,8
11579,1
11580,9
11581,5
11582,6
11583,5
11584,4
11585,8
11586,9
11587,2
11588,9
11589,0
11590,0
11591,9
11592,7
11593,9
11594,8
11595,9
11596,8
11597,0
11598,5
11599,1
11600,7
11601,5
11602,4
11603,5
11604,7
11605,6
11606,3
11607,6
11608,5
11609,5
11610,1
11611,5
11612,5
11613,9
11614,9
11615,2
11616,0
11617,1
11618,6
11619,3
11620,7
11621,1
11622,8
11623,9
11624,0
11625,6
11626,4
11627,6
11628,2
11629,1
11630,5
11631,6
11632,9
11633,6
11634,3
11635,6
11636,1
11637,5
11638,0
11639,4
11640,8
11641,1
11642,4
11643,9
11644,9
11645,3
11646,8
11647,7
11648,1
11649,8
11650,9
11651,1
11652,4
11653,2
11654,9
11655,5
11656,6
11657,0
11658,6
11659,6
11660,1
11661,5
11662,4
11663,0
11664,1
11665,7
11666,4
11667,0
11668,9
11669,9
11670,6
11671,0
11672,2
11673,1
11674,9
11675,6
11676,1
11677,7
11678,9
11679,4
11680,9
11681,6
11682,6
11683,6
11684,2
11685,3
11686,6
11687,7
11688,7
11689,8
11690,5
11691,0
11692,4
11693,9
11694,1
11695,8
11696,6
11697,7
11698,1
11699,8
11700,6
11701,9
11702,8
11703,7
11704,3
11705,9
11706,8
11707,1
11708,3
11709,7
11710,2
11711,6
11712,2
11713,9
11714,6
11715,9
11716,3
11717,7
11718,0
11719,0
11720,3
11721,0
11722,2
11723,1
11724,0
11725,4
11726,1
11727,9
11728,0
11729,6
11730,6
11731,4
11732,9
11733,2
11734,6
11735,0
11736,8
11737,9
11738,1
11739,1
11740,7
11741,6
11742,1
11743,8
11744,1
11745,6
11746,1
11747,2
11748,0
11749,7
11750,1
11751,3
11752,0
11753,0
11754,2
11755,1
11756,1
11757,5
11758,4
11759,2
11760,3
11761,9
11762,1
11763,4
11764,0
11765,0
11766,8
11767,1
11768,4
11769,5
11770,6
11771,4
11772,0
11773,4
11774,1
11775,7
11776,4
11777,6
11778,3
11779,1
11780,6
11781,6
11782,7
11783,0
11784,6
11785,2
11786,6
11787,6
11788,9
11789,4
11790,1
11791,6
11792,1
11793,4
11794,0
11795,9
11796,9
11797,7
11798,9
11799,4
11800,9
11801,0
11802,8
11803,6
11804,7
11805,1
11806,5
11807,1
11808,4
11809,3
11810,6
11811,4
11812,0
11813,5
11814,6
11815,0
11816,7
11817,6
11818,9
11819,6
11820,2
11821,3
11822,7
11823,7
11824,9
11825,1
11826,9
11827,2
11828,3
11829,4
11830,2
11831,1
11832,9
11833,0
11834,6
11835,6
11836,1
11837,9
11838,0
11839,2
11840,9
11841,6
11842,4
11843,9
11844,6
11845,2
11846,6
11847,5
11848,1
11849,3
11850,9
11851,8
11852,0
11853,7
11854,5
11855,9
11856,4
11857,5
11858,9
11859,0
11860,0
11861,9
11862,6
11863,0
11864,3
11865,0
11866,0
11867,7
11868,1
11869,1
11870,7
11871,5
11872,9
11873,6
11874,0
11875,7
11876,0
11877,6
11878,1
11879,7
11880,6
11881,7
11882,0
11883,7
11884,3
11885,4
11886,1
11887,3
11888,6
11889,5
11890,6
11891,0
11892,7
11893,7
11894,8
11895,3
11896,6
11897,8
11898,0
11899,9
11900,6
11901,6
11902,6
11903,3
11904,8
11905,2
11906,4
11907,6
11908,1
11909,7
11910,4
11911,6
11912,8
11913,9
11914,1
11915,1
11916,7
11917,3
11918,5
11919,3
11920,7
11921,9
11922,5
11923,6
11924,7
11925,6
11926,5
11927,4
11928,2
11929,9
11930,2
11931,8
11932,8
11933,9
11934,6
11935,1
11936,1
11937,0
11938,0
11939,6
11940,5
11941,1
11942,1
11943,3
11944,4
11945,6
11946,0
11947,6
11948,6
11949,6
11950,3
11951,6
11952,7
11953,9
11954,1
11955,9
11956,2
11957,4
11958,6
11959,6
11960,7
11961,1
11962,0
11963,2
11964,5
11965,2
11966,5
11967,5
11968,6
11969,6
11970,4
11971,9
11972,1
11973,3
11974,3
11975,3
11976,0
11977,4
11978,2
11979,6
11980,7
11981,6
11982,6
11983,3
11984,9
11985,6
11986,4
11987,0
11988,6
11989,4
11990,9
11991,7
11992,1
11993,9
11994,9
11995,2
11996,9
11997,9
11998,3
11999,6
12000,3
12001,9
12002,3
12003,9
12004,5
12005,8
12006,0
12007,6
12008,9
12009,9
12010,9
12011,6
12012,4
12013,0
12014,5
12015,6
12016,5
12017,6
12018,6
12019,9
12020,6
12021,1
12022,5
12023,9
12024,3
12025,1
12026,9
12027,6
12028,2
12029,6
12030,6
12031,1
12032,7
12033,7
12034,6
12035,4
12036,9
12037,9
12038,9
12039,8
12040,7
12041,7
12042,5
12043,0
12044,1
12045,0
12046,2
12047,9
12048,7
12049,9
12050,3
12051,7
12052,7
12053,9
12054,1
12055,1
12056,1
12057,6
12058,1
12059,5
12060,2
12061,0
12062,2
12063,6
12064,9
12065,0
12066,9
12067,2
12068,6
12069,1
12070,8
12071,9
12072,0
12073,6
12074,2
12075,3
12076,7
12077,9
12078,6
12079,2
12080,1
12081,6
12082,2
12083,9
12084,9
12085,1
12086,6
12087,7
12088,6
12089,0
12090,1
12091,9
12092,7
12093,6
12094,1
12095,0
12096,0
12097,6
12098,8
12099,9
12100,1
12101,9
12102,1
12103,9
12104,4
12105,5
12106,6
12107,7
12108,6
12109,1
12110,1
12111,0
12112,9
12113,0
12114,7
12115,1
12116,6
12117,3
12118,0
12119,6
12120,1
12121,9
12122,8
12123,2
12124,5
12125,9
12126,4
12127,0
12128,8
12129,5
12130,7
12131,0
12132,0
12133,5
12134,6
12135,6
12136,6
12137,6
12138,4
12139,6
12140,5
12141,5
12142,6
12143,6
12144,3
12145,0
12146,0
12147,5
12148,1
12149,7
12150,7
12151,7
12152,6
12153,6
12154,4
12155,6
12156,6
12157,6
12158,6
12159,6
12160,2
12161,5
12162,9
12163,4
12164,9
12165,8
12166,0
12167,9
12168,6
12169,9
12170,6
12171,9
12172,8
12173,6
12174,7
12175,2
12176,9
12177,7
12178,1
12179,8
12180,6
12181,1
12182,9
12183,3
12184,1
12185,2
12186,4
12187,0
12188,6
12189,7
12190,3
12191,6
12192,6
12193,0
12194,0
12195,6
12196,3
12197,6
12198,9
12199,8
12200,1
12201,2
12202,9
12203,9
12204,9
12205,5
12206,6
12207,8
12208,6
12209,2
12210,7
12211,9
12212,6
12213,8
12214,9
12215,3
12216,0
12217,4
12218,6
12219,8
12220,6
12221,9
12222,5
12223,5
12224,6
12225,9
12226,7
12227,6
12228,9
12229,6
12230,1
12231,9
12232,4
12233,4
12234,6
12235,0
12236,4
12237,9
12238,2
12239,0
12240,7
12241,7
12242,1
12243,1
12244,6
12245,7
12246,5
12247,7
12248,5
12249,1
12250,1
12251,9
12252,7
12253,1
12254,6
12255,2
12256,7
12257,9
12258,1
12259,7
12260,7
12261,0
12262,6
12263,6
12264,0
12265,6
12266,1
12267,5
12268,9
12269,1
12270,9
12271,6
12272,5
12273,4
12274,0
12275,5
12276,0
12277,4
12278,9
12279,7
12280,7
12281,9
12282,9
12283,7
12284,0
12285,5
12286,7
12287,5
12288,9
12289,4
12290,0
12291,6
12292,0
12293,8
12294,0
12295,9
12296,6
12297,3
12298,0
12299,2
12300,2
12301,0
12302,8
12303,1
12304,0
12305,2
12306,8
12307,8
12308,0
12309,8
12310,0
12311,4
12312,6
12313,0
12314,3
12315,5
12316,9
12317,2
12318,9
12319,7
12320,1
12321,0
12322,3
12323,6
12324,0
12325,1
12326,1
12327,1
12328,0
12329,4
12330,1
12331,1
12332,7
12333,0
12334,1
12335,6
12336,8
12337,6
12338,7
12339,0
12340,0
12341,0
12342,3
12343,6
12344,4
12345,0
12346,0
12347,1
12348,5
12349,9
12350,6
12351,9
12352,1
12353,5
12354,0
12355,7
12356,6
12357,6
12358,1
12359,6
12360,2
12361,6
12362,5
12363,4
12364,1
12365,0
12366,6
12367,9
12368,9
12369,1
12370,3
12371,1
12372,5
12373,6
12374,6
12375,6
12376,6
12377,9
12378,7
12379,6
12380,2
12381,2
12382,6
12383,9
12384,5
12385,9
12386,9
12387,6
12388,9
12389,2
12390,6
12391,4
12392,9
12393,7
12394,0
12395,3
12396,4
12397,8
12398,5
12399,6
12400,1
12401,6
12402,5
12403,9
12404,1
12405,9
12406,1
12407,6
12408,6
12409,6
12410,9
12411,6
12412,1
12413,8
12414,6
12415,9
12416,5
12417,8
12418,8
12419,5
12420,7
12421,7
12422,8
12423,6
12424,0
12425,6
12426,2
12427,0
12428,0
12429,9
12430,9
12431,9
12432,4
12433,9
12434,6
12435,6
12436,4
12437,8
12438,1
12439,6
12440,9
12441,7
12442,9
12443,6
12444,1
12445,0
12446,3
12447,7
12448,6
12449,9
12450,6
12451,1
12452,9
12453,0
12454,9
12455,7
12456,5
12457,9
12458,7
12459,5
12460,1
12461,8
12462,4
12463,6
12464,0
12465,4
12466,6
12467,5
12468,0
12469,9
12470,3
12471,2
12472,0
12473,7
12474,1
12475,8
12476,4
12477,2
12478,8
12479,9
12480,4
12481,7
12482,9
12483,1
12484,9
12485,6
12486,8
12487,1
12488,9
12489,0
12490,6
12491,8
12492,2
12493,4
12494,6
12495,1
12496,9
12497,0
12498,7
12499,1
12500,0
12501,6
12502,7
12503,1
12504,6
12505,5
12506,2
12507,6
12508,4
12509,9
12510,1
12511,9
12512,3
12513,0
12514,8
12515,6
12516,5
12517,9
12518,9
12519,7
12520,8
12521,4
12522,1
12523,6
12524,8
12525,0
12526,7
12527,8
12528,4
12529,9
12530,0
12531,9
12532,0
12533,3
12534,7
12535,9
12536,9
12537,8
12538,9
12539,7
12540,7
12541,2
12542,5
12543,0
12544,7
12545,0
12546,9
12547,6
12548,1
12549,6
12550,5
12551,9
12552,7
12553,5
12554,1
12555,1
12556,9
12557,1
12558,1
12559,3
12560,8
12561,6
12562,7
12563,3
12564,0
12565,9
12566,6
12567,7
12568,9
12569,7
12570,3
12571,0
12572,0
12573,9
12574,1
12575,9
12576,2
12577,6
12578,3
12579,9
12580,2
12581,6
12582,9
12583,6
12584,1
12585,7
12586,2
12587,9
12588,9
12589,8
12590,9
12591,7
12592,1
12593,5
12594,2
12595,1
12596,4
12597,1
12598,7
12599,9
12600,5
12601,3
12602,1
12603,0
12604,1
12605,7
12606,0
12607,1
12608,5
12609,8
12610,9
12611,1
12612,0
12613,3
12614,8
12615,9
12616,1
12617,9
12618,9
12619,9
12620,1
12621,1
12622,0
12623,7
12624,1
12625,5
12626,8
12627,9
12628,2
12629,3
12630,5
12631,3
12632,6
12633,2
12634,1
12635,6
12636,4
12637,1
12638,6
12639,3
12640,8
12641,0
12642,2
12643,6
12644,8
12645,1
12646,9
12647,8
12648,2
12649,5
12650,3
12651,2
12652,9
12653,1
12654,8
12655,5
12656,0
12657,0
12658,4
12659,9
12660,5
12661,1
12662,6
12663,2
12664,9
12665,4
12666,2
12667,6
12668,6
12669,9
12670,1
12671,2
12672,9
12673,1
12674,7
12675,1
12676,1
12677,6
12678,0
12679,1
12680,6
12681,8
12682,6
12683,6
12684,3
12685,2
12686,9
12687,9
12688,1
12689,5
12690,6
12691,9
12692,6
12693,1
12694,8
12695,6
12696,9
12697,3
12698,9
12699,5
12700,1
12701,2
12702,7
12703,5
12704,1
12705,1
12706,6
12707,6
12708,6
12709,1
12710,5
12711,4
12712,5
12713,2
12714,8
12715,9
12716,7
12717,2
12718,0
12719,1
12720,8
12721,0
12722,8
12723,6
12724,0
12725,6
12726,6
12727,9
12728,0
12729,1
12730,7
12731,1
12732,6
12733,9
12734,9
12735,9
12736,7
12737,6
12738,2
12739,6
12740,7
12741,9
12742,5
12743,4
12744,9
12745,9
12746,0
12747,9
12748,7
12749,3
12750,1
12751,8
12752,2
12753,7
12754,5
12755,9
12756,6
12757,2
12758,9
12759,6
12760,0
12761,5
12762,9
12763,5
12764,9
12765,2
12766,8
12767,6
12768,4
12769,6
12770,5
12771,7
12772,6
12773,1
12774,0
12775,7
12776,7
12777,8
12778,1
12779,1
12780,3
12781,7
12782,0
12783,6
12784,6
12785,9
12786,0
12787,8
12788,0
12789,7
12790,9
12791,3
12792,1
12793,0
12794,9
12795,2
12796,4
12797,3
12798,0
12799,5
12800,0
12801,4
12802,0
12803,8
12804,8
12805,2
12806,8
12807,8
12808,9
12809,6
12810,6
12811,6
12812,5
12813,6
12814,2
12815,9
12816,7
12817,7
12818,9
12819,0
12820,9
12821,6
12822,9
12823,8
12824,0
12825,1
12826,7
12827,9
12828,9
12829,2
12830,6
12831,2
12832,2
12833,1
12834,1
12835,1
12836,4
12837,0
12838,3
12839,2
12840,8
12841,7
12842,6
12843,2
12844,9
12845,9
12846,6
12847,5
12848,2
12849,4
12850,1
12851,8
12852,7
12853,0
12854,9
12855,6
12856,9
12857,9
12858,8
12859,7
12860,0
12861,2
12862,3
12863,6
12864,4
12865,9
12866,9
12867,6
12868,2
12869,3
12870,6
12871,6
12872,9
12873,4
12874,6
12875,6
12876,1
12877,9
12878,0
12879,3
12880,1
12881,9
12882,6
12883,9
12884,4
12885,1
12886,5
12887,6
12888,9
12889,8
12890,1
12891,6
12892,1
12893,0
12894,7
12895,1
12896,1
12897,1
12898,0
12899,0
12900,4
12901,6
12902,4
12903,9
12904,3
12905,6
12906,1
12907,6
12908,9
12909,9
12910,1
12911,7
12912,1
12913,8
12914,5
12915,3
12916,4
12917,9
12918,9
12919,0
12920,4
12921,9
12922,6
12923,2
12924,1
12925,9
12926,0
12927,3
12928,1
12929,9
12930,6
12931,9
12932,1
12933,7
12934,0
12935,8
12936,4
12937,6
12938,3
12939,9
12940,9
12941,7
12942,5
12943,7
12944,1
12945,9
12946,9
12947,6
12948,7
12949,6
12950,1
12951,9
12952,2
12953,6
12954,0
12955,2
12956,4
12957,7
12958,0
12959,1
12960,9
12961,3
12962,1
12963,5
12964,9
12965,5
12966,9
12967,2
12968,9
12969,6
12970,4
12971,6
12972,4
12973,9
12974,4
12975,6
12976,1
12977,9
12978,0
12979,8
12980,3
12981,4
12982,4
12983,8
12984,6
12985,7
12986,6
12987,9
12988,3
12989,3
12990,2
12991,1
12992,6
12993,1
12994,9
12995,9
12996,1
12997,0
12998,1
12999,6
13000,1
13001,7
13002,8
13003,0
13004,3
13005,6
13006,7
13007,7
13008,9
13009,1
13010,0
13011,0
13012,1
13013,5
13014,9
13015,7
13016,6
13017,9
13018,0
13019,6
13020,1
13021,0
13022,6
13023,1
13024,4
13025,8
13026,1
13027,6
13028,9
13029,9
13030,1
13031,0
13032,2
13033,3
13034,0
13035,0
13036,2
13037,6
13038,6
13039,8
13040,8
13041,5
13042,2
13043,1
13044,1
13045,6
13046,7
13047,4
13048,0
13049,7
13050,6
13051,4
13052,1
13053,8
13054,2
13055,1
13056,9
13057,9
13058,7
13059,0
13060,1
13061,3
13062,9
13063,6
13064,5
13065,2
13066,9
13067,2
13068,3
13069,6
13070,6
13071,0
13072,6
13073,6
13074,5
13075,6
13076,6
13077,8
13078,1
13079,2
13080,9
13081,6
13082,9
13083,4
13084,9
13085,9
13086,6
13087,6
13088,1
13089,9
13090,0
13091,3
13092,7
13093,9
13094,5
13095,6
13096,6
13097,0
13098,1
13099,5
13100,4
13101,3
13102,9
13103,6
13104,4
13105,7
13106,8
13107,9
13108,6
13109,4
13110,4
13111,4
13112,6
13113,1
13114,4
13115,9
13116,6
13117,9
13118,6
13119,9
13120,9
13121,0
13122,1
13123,0
13124,0
13125,1
13126,3
13127,6
13128,9
13129,2
13130,2
13131,3
13132,6
13133,6
13134,7
13135,6
13136,1
13137,4
13138,1
13139,7
13140,5
13141,5
13142,8
13143,6
13144,9
13145,9
13146,4
13147,4
13148,1
13149,8
13150,9
13151,2
13152,1
13153,4
13154,7
13155,3
13156,6
13157,2
13158,6
13159,5
13160,9
13161,6
13162,6
13163,1
13164,6
13165,9
13166,6
13167,9
13168,1
13169,6
13170,2
13171,7
13172,7
13173,8
13174,5
13175,1
13176,1
13177,7
13178,9
13179,9
13180,2
13181,9
13182,1
13183,9
13184,6
13185,5
13186,4
13187,1
13188,9
13189,9
13190,0
13191,3
13192,3
13193,0
13194,5
13195,6
13196,9
13197,8
13198,5
13199,1
13200,0
13201,0
13202,8
13203,2
13204,1
13205,8
13206,1
13207,6
13208,5
13209,2
13210,4
13211,4
13212,1
13213,1
13214,8
13215,1
13216,9
13217,5
13218,7
13219,9
13220,7
13221,5
13222,0
13223,1
13224,9
13225,1
13226,4
13227,9
13228,9
13229,3
13230,7
13231,3
13232,0
13233,7
13234,0
13235,7
13236,7
13237,0
13238,7
13239,2
13240,0
13241,9
13242,9
13243,6
13244,8
13245,9
13246,9
13247,9
13248,1
13249,5
13250,9
13251,9
13252,1
13253,6
13254,7
13255,6
13256,8
13257,4
13258,0
13259,1
13260,8
13261,0
13262,9
13263,2
13264,5
13265,6
13266,9
13267,9
13268,9
13269,6
13270,9
13271,2
13272,9
13273,9
13274,6
13275,0
13276,9
13277,8
13278,6
13279,8
13280,4
13281,0
13282,9
13283,5
13284,5
13285,5
13286,5
13287,2
13288,4
13289,2
13290,7
13291,6
13292,1
13293,1
13294,6
13295,9
13296,5
13297,8
13298,0
13299,9
13300,5
13301,6
13302,1
13303,1
13304,9
13305,2
13306,0
13307,5
13308,9
13309,2
13310,2
13311,4
13312,2
13313,3
13314,7
13315,9
13316,0
13317,2
13318,1
13319,3
13320,6
13321,6
13322,9
13323,6
13324,3
13325,6
13326,5
13327,6
13328,0
13329,7
13330,0
13331,4
13332,1
13333,0
13334,4
13335,9
13336,1
13337,9
13338,3
13339,1
13340,0
13341,0
13342,0
13343,9
13344,4
13345,4
13346,9
13347,6
13348,0
13349,6
13350,8
13351,2
13352,6
13353,6
13354,5
13355,0
13356,1
13357,1
13358,3
13359,9
13360,9
13361,4
13362,3
13363,4
13364,9
13365,0
13366,0
13367,1
13368,7
13369,3
13370,6
13371,5
13372,1
13373,8
13374,5
13375,5
13376,1
13377,0
13378,6
13379,1
13380,6
13381,2
13382,2
13383,9
13384,9
13385,3
13386,1
13387,6
13388,1
13389,2
13390,7
13391,1
13392,7
13393,0
13394,2
13395,0
13396,0
13397,6
13398,2
13399,4
13400,9
13401,3
13402,6
13403,3
13404,6
13405,1
13406,6
13407,9
13408,8
13409,1
13410,5
13411,2
13412,8
13413,9
13414,7
13415,7
13416,6
13417,0
13418,2
13419,1
13420,9
13421,9
13422,8
13423,7
13424,6
13425,6
13426,3
13427,5
13428,8
13429,9
13430,3
13431,0
13432,1
13433,2
13434,9
13435,6
13436,0
13437,5
13438,5
13439,3
13440,0
13441,8
13442,0
13443,5
13444,0
13445,5
13446,6
13447,9
13448,2
13449,1
13450,5
13451,9
13452,5
13453,6
13454,1
13455,0
13456,7
13457,6
13458,3
13459,6
13460,9
13461,1
13462,4
13463,1
13464,6
13465,1
13466,2
13467,0
13468,6
13469,4
13470,6
13471,4
13472,8
13473,0
13474,6
13475,4
13476,2
13477,7
13478,1
13479,5
13480,2
13481,9
13482,0
13483,9
13484,9
13485,7
13486,5
13487,6
13488,5
13489,6
13490,6
13491,6
13492,6
13493,9
13494,2
13495,1
13496,8
13497,5
13498,4
13499,1
13500,1
13501,0
13502,6
13503,6
13504,0
13505,0
13506,6
13507,9
13508,9
13509,9
13510,0
13511,1
13512,5
13513,7
13514,6
13515,8
13516,6
13517,5
13518,3
13519,6
13520,2
13521,0
13522,9
13523,5
13524,6
13525,6
13526,6
13527,1
13528,6
13529,5
13530,1
13531,5
13532,1
13533,1
13534,9
13535,9
13536,1
13537,8
13538,9
13539,9
13540,2
13541,8
13542,8
13543,7
13544,6
13545,4
13546,6
13547,8
13548,1
13549,1
13550,2
13551,3
13552,4
13553,5
13554,5
13555,6
13556,5
13557,6
13558,9
13559,4
13560,1
13561,2
13562,5
13563,9
13564,6
13565,9
13566,5
13567,1
13568,8
13569,1
13570,7
13571,6
13572,0
13573,1
13574,0
13575,7
13576,1
13577,8
13578,9
13579,4
13580,2
13581,7
13582,6
13583,9
13584,8
13585,6
13586,0
13587,6
13588,4
13589,9
13590,1
13591,8
13592,1
13593,9
13594,0
13595,5
13596,5
13597,5
13598,0
13599,7
13600,0
13601,9
13602,1
13603,2
13604,9
13605,4
13606,0
13607,4
13608,5
13609,7
13610,0
13611,5
13612,6
13613,2
13614,0
13615,7
13616,0
13617,1
13618,1
13619,8
13620,0
13621,0
13622,6
13623,1
13624,7
13625,0
13626,2
13627,2
13628,1
13629,9
13630,3
13631,4
13632,6
13633,9
13634,9
13635,3
13636,1
13637,1
13638,9
13639,6
13640,4
13641,5
13642,0
13643,8
13644,6
13645,5
13646,1
13647,5
13648,4
13649,2
13650,9
13651,1
13652,6
13653,7
13654,6
13655,6
13656,6
13657,8
13658,7
13659,0
13660,1
13661,3
13662,6
13663,5
13664,1
13665,0
13666,1
13667,8
13668,1
13669,8
13670,9
13671,1
13672,2
13673,6
13674,1
13675,9
13676,6
13677,2
13678,8
13679,6
13680,2
13681,6
13682,7
13683,6
13684,1
13685,6
13686,4
13687,0
13688,4
13689,0
13690,4
13691,9
13692,6
13693,3
13694,6
13695,1
13696,1
13697,3
13698,8
13699,1
13700,9
13701,6
13702,6
13703,1
13704,4
13705,1
13706,2
13707,9
13708,1
13709,1
13710,1
13711,3
13712,9
13713,9
13714,6
13715,2
13716,4
13717,9
13718,7
13719,1
13720,5
13721,9
13722,1
13723,5
13724,0
13725,1
13726,9
13727,7
13728,1
13729,2
13730,7
13731,7
13732,9
13733,7
13734,1
13735,0
13736,7
13737,6
13738,6
13739,9
13740,6
13741,2
13742,7
13743,6
13744,7
13745,1
13746,0
13747,0
13748,9
13749,9
13750,5
13751,6
13752,1
13753,8
13754,1
13755,1
13756,6
13757,4
13758,6
13759,0
13760,5
13761,4
13762,0
13763,6
13764,0
13765,9
13766,4
13767,6
13768,9
13769,9
13770,0
13771,9
13772,6
13773,4
13774,0
13775,2
13776,9
13777,8
13778,2
13779,8
13780,7
13781,8
13782,3
13783,6
13784,7
13785,3
13786,9
13787,0
13788,9
13789,6
13790,4
13791,9
13792,8
13793,2
13794,7
13795,8
13796,9
13797,6
13798,1
13799,4
13800,4
13801,4
13802,0
13803,7
13804,5
13805,4
13806,5
13807,9
13808,3
13809,2
13810,1
13811,1
13812,4
13813,1
13814,0
13815,9
13816,9
13817,6
13818,8
13819,0
13820,8
13821,0
13822,3
13823,1
13824,0
13825,9
13826,8
13827,7
13828,3
13829,3
13830,7
13831,4
13832,7
13833,1
13834,8
13835,3
13836,1
13837,8
13838,5
13839,6
13840,8
13841,5
13842,0
13843,3
13844,9
13845,0
13846,1
13847,5
13848,6
13849,4
13850,7
13851,5
13852,6
13853,0
13854,9
13855,3
13856,6
13857,1
13858,2
13859,5
13860,5
13861,6
13862,9
13863,3
13864,9
13865,1
13866,0
13867,9
13868,4
13869,6
13870,7
13871,5
13872,4
13873,0
13874,1
13875,9
13876,1
13877,9
13878,4
13879,0
13880,7
13881,9
13882,8
13883,9
13884,6
13885,3
13886,9
13887,9
13888,4
13889,9
13890,0
13891,9
13892,1
13893,3
13894,1
13895,4
13896,1
13897,8
13898,6
13899,5
13900,5
13901,9
13902,3
13903,1
13904,1
13905,1
13906,0
13907,4
13908,1
13909,1
13910,8
13911,0
13912,9
13913,5
13914,8
13915,0
13916,3
13917,4
13918,0
13919,6
13920,7
13921,1
13922,9
13923,6
13924,9
13925,0
13926,8
13927,9
13928,9
13929,6
13930,9
13931,7
13932,1
13933,4
13934,9
13935,6
13936,6
13937,5
13938,5
13939,8
13940,8
13941,4
13942,1
13943,8
13944,6
13945,9
13946,9
13947,1
13948,1
13949,6
13950,6
13951,6
13952,7
13953,0
13954,6
13955,9
13956,5
13957,4
13958,1
13959,0
13960,6
13961,3
13962,6
13963,5
13964,3
13965,8
13966,4
13967,9
13968,9
13969,5
13970,5
13971,5
13972,9
13973,8
13974,1
13975,2
13976,4
13977,8
13978,7
13979,1
13980,6
13981,3
13982,1
13983,9
13984,5
13985,0
13986,7
13987,2
13988,5
13989,8
13990,7
13991,6
13992,8
13993,2
13994,2
13995,7
13996,6
13997,7
13998,1
13999,2
14000,0
14001,0
14002,2
14003,3
14004,8
14005,5
14006,6
14007,0
14008,4
14009,3
14010,9
14011,5
14012,5
14013,9
14014,9
14015,1
14016,9
14017,8
14018,5
14019,6
14020,4
14021,4
14022,5
14023,9
14024,3
14025,6
14026,1
14027,0
14028,1
14029,9
14030,4
14031,6
14032,6
14033,6
14034,3
14035,9
14036,6
14037,9
14038,9
14039,4
14040,1
14041,9
14042,9
14043,4
14044,6
14045,5
14046,4
14047,9
14048,5
14049,6
14050,8
14051,0
14052,6
14053,7
14054,6
14055,3
14056,9
14057,7
14058,0
14059,1
14060,2
14061,8
14062,5
14063,6
14064,6
14065,9
14066,5
14067,6
14068,9
14069,8
14070,6
14071,1
14072,8
14073,1
14074,6
14075,9
14076,6
14077,2
14078,5
14079,6
14080,9
14081,9
14082,9
14083,3
14084,1
14085,8
14086,6
14087,6
14088,2
14089,1
14090,1
14091,1
14092,1
14093,1
14094,9
14095,4
14096,9
14097,6
14098,9
14099,8
14100,1
14101,6
14102,7
14103,5
14104,0
14105,1
14106,2
14107,4
14108,6
14109,2
14110,9
14111,7
14112,3
14113,7
14114,7
14115,6
14116,6
14117,9
14118,9
14119,9
14120,0
14121,5
14122,9
14123,5
14124,6
14125,3
14126,1
14127,5
14128,2
14129,9
14130,9
14131,7
14132,3
14133,6
14134,1
14135,9
14136,7
14137,1
14138,6
14139,9
14140,5
14141,6
14142,5
14143,9
14144,6
14145,5
14146,9
14147,4
14148,4
14149,6
14150,9
14151,1
14152,6
14153,7
14154,1
14155,9
14156,9
14157,9
14158,1
14159,5
14160,1
14161,0
14162,6
14163,0
14164,9
14165,2
14166,9
14167,0
14168,1
14169,3
14170,2
14171,0
14172,7
14173,0
14174,7
14175,7
14176,4
14177,4
14178,0
14179,9
14180,9
14181,0
14182,9
14183,2
14184,3
14185,6
14186,4
14187,2
